"en/devise/mails","reset_password_line1","Alguien ha solicitado un enlace para cambiar tu contraseña. Puedes hacerlo a través del enlace siguiente"
"en/devise/mails","unlock_my_account","Desbloquear mi cuenta"
"en/devise/mails","reset_password_line2","Si no lo solicitaste, por favor, ignora este email"
"en/devise/mails","unlock_line1","Tu cuenta ha sido desbloqueada con éxito. Ahora estás conectado."
"en/devise/mails","change_my_password","Cambiar mi contraseña"
"en/devise/mails","reset_password_line3","Tu contraseña no cambiará hasta que accedas al enlace siguiente y crees una nueva"
"en/devise/mails","welcome","Bienvenido"
"en/devise/mails","unlock_line2","Haz clic sobre el enlace siguiente para desbloquear tu cuenta"
"en/devise/mails","confirm_my_account","Confirmar mi cuenta"
"en/devise/mails","hello","Hola"
"en/devise/mails","confirm_through_link","Puedes confirmar tu cuenta en el enlace siguiente"
"en/devise/sessions","signed_out","Desconectado."
"en/devise/sessions","signed_in","Conectado."
"en/devise/confirmations","confirmed","Tu cuenta ha sido confirmada con éxito. Ahora estás conectado."
"en/devise/confirmations","send_instructions","En unos minutos recibirás un correo electrónico con instrucciones sobre cómo confirmar tu cuenta."
"en/user/model","receive_notifications","¿Quieres recibir notificaciones en tu dirección electrónica?"
"en/user/model","preferred_language","Idioma de preferencia"
"en/user/model","yes_answer","Sí"
"en/user/model","female","Mujer"
"en/user/model","gender","Género"
"en/user/model","male","Hombre"
"en/user/model","last_name","Apellido"
"en/user/model","birthday","Año de nacimiento"
"en/user/model","no_answer"," No"
"en/user/model","first_name","Nombre"
"en/home/views","not_answered","no respondido"
"en/home/views","answered","respondido"
"en/home/views","check_for_new_questionnaire","Revisar si hay un nuevo cuestionario"
"en/home/views","dashboard","Mi página"
"en/home/views","title","Título"
"en/home/views","edit_profile","Editar perfil"
"en/home/views","date","Fecha"
"en/home/views","last_10_questionnaires","Los últimos 10 cuestionarios"
"en/home/views","status","Posición"
"en/home/views","view_reports","Ver informes"
"en/answer/model","answer_too_short","Tu respuesta es demasiado corta. La longitud mínima de la respuesta es de 10 caracteres."
"en/answer/model","write_an_answer","Tienes que escribir una respuesta"
"en/answer/model","select_at_least_one","Tienes que seleccionar al menos una opción."
"en/answer/model","select_one_option","Tienes que seleccionar una de las opciones."
